,dev_encoding,dev_labels
187,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,  5723, 11178,  6866,
          1234,  1238,   112,   189,  1341,  1111,  1141,  1721,  1115,  1107,
          1103,  3703,  1175,  1132,  1234,  1150,  4751,  8499,  1105,  1132,
          5528,  4170,  2008,  4510,  1103,  1499, 10488,  2936,  1115,  1236,
           119,   102,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
188,"tensor([[  101,   137,  1646,  9637,   146,   112,   182,  1136,  3753,   119,
          1135,  2274,   170,  4809,  1590,  1106,  1294,  1142,  2076,  1104,
         14144,   119,  1109,  1912,  1128,  1169,  1178,  1525,  1113,  1103,
          1677,  1286,   119, 16951,  1132, 16252,  1115,  1103,  1541,  4780,
          1484,  1104,  1103, 27157,  2101,  1176,  6266,  1105,   143, 13238,
          1209,  3373,  1171,  1147,  1619,   119,   102,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
189,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,  1756,  2560,  1654,
          1110,  2904,  1871,  1104,  1653,  1234,  5528,  1104,  2117, 13598,
          1606,  1147,  1268,  1106,  4965,  1739,   119,   151,  9664,  1125,
          1185,  2463,  1114,  1115,  2560,  1654,   106,   102,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
190,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,
           137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,   137,
          1646,  9637,   137,  1646,  9637,   137,  1646,  9637,  1137,  1187,
          1512, 14125,  1478,  3524,  4037, 10827,  4751,   789,  1302,   790,
          1113,  1103,  1433, 16381,  9382,  2560,  1654,  1118,   170,  5318,
          1104,  5519,   119,   130,   110,  1262,  1103,  5468,  1433,  1253,
         26586,  1116,  1115,  9905, 11236,  1112,  5468,  1116,  1132,  6636,
           192,   120,  6756,  3903,  3442,  1104,  2191,  3948,   102,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
191,"tensor([[  101,   119,   119,   119,  1409,  1195,  3548,  1106,  1129,  1443,
         11850,   117,  1195,  1260, 23566,  9655,  1105,  1103,  3062,  1110,
          1136,  1107,  1366,   119,  1409,  1195, 20989,  1412, 19452,   117,
          1119,  1110, 12969,  1105,  1198,  1105,  1209, 10737,  1366,  1412,
         19452,  1105, 23609,  2047, 13268,  1366,  1121,  1155,  8362, 12601,
         13169,  1757,   119,   113,   122,  1287,   122,   131,   126,   118,
           130,   114,   107,   102,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
192,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,  1262,  1870,  9215,
          1104,  9154,  2355,  1234,  2446, 10368, 14914, 16025,  1115,  1269,
          1285,  1105,  1238,   787,   189,  2644,  2310,  1137,  2256,  1950,
           119,  1252,  1870,  1152,  1328,  1106,  1138,  5992,  2560,  1654,
           119,   146, 13447,  2145,   106,   100,  3458,  7310,  2394,  1144,
          1106,   177, 16726, 10563,  1115, 17976,  1147, 12932,   119,   102,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
193,"tensor([[  101,   137,  1646,  9637,  2160,  1202,  2644,  1240, 14516, 14455,
          2560,  1654, 14406,  1116,   119,   102,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
194,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,
           137,  1646,  9637,   137,  1646,  9637,  1192,  1243,  1167,  1176,
          1142,  2564,  1114,  1451,   177, 21878,  4571,   189, 24887,   158,
         20550,   102,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
195,"tensor([[  101,   137,  1646,  9637,  1124,  1579,  2196, 13314,  1120,  1184,
          1119,  1674,  1185,  4608,  1119,  1110,  1103,  1436,   158, 20550,
           102,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
196,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,
         14542, 17481,   106, 24124,  1132,  1363,  1272,  1122,  7634,  6588,
          1116,  1121,  6322,  1158,  1412,  1657,  1154,  1103,   138, 24598,
           102,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
197,"tensor([[  101,   137,  1646,  9637,  1103,  3172,  1104,  1139, 16408,  2858,
           102,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
198,"tensor([[  101,  1986,  1131, 25201,  1941,  1111,  1297, 25338,  1233,   108,
          9960, 10583,   158, 20550,   102,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
199,"tensor([[ 101,  137, 1646, 9637, 1128, 8750,  118,  102,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0]])",OFF
200,"tensor([[  101, 16752,  8702,  9019,  1103,  9960,  2249,   106,  7462,   149,
         14663,  1942,   160, 15740, 21111,  2240, 23314,  9272, 19432,   138,
           149,  9984,  2069, 23750,   112,   156, 23676,  9565,  3663, 24890,
         14962, 16523,  1708,   106, 24819,   145, 12426,  2137,   142, 23314,
         20427, 15517,  2036,   106,   108, 10918,  2064, 26572,  1183,  2271,
          6944, 21399,  1235,  9893,  5425,   106,   108, 16752,  8702,  9019,
          2428, 21714, 23825,   108,  9960, 10583,   137,  1646,  9637,   108,
          1284,  3715,  2069,  4559,  1116,   108, 11115,   102,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
201,"tensor([[  101,   137,  1646,  9637, 11546,  1145,  1878,  1103,  1148,  2560,
          1654,  4550,  1112,  4066,  1104,  8784,   102,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
202,"tensor([[  101,   137,  1646,  9637,   138,  7921,  9800,  1403, 24745,  1202,
          1195,  1541,  1444,  1128,  1106, 17074, 10237,  1103,  5119,   136,
           102,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
203,"tensor([[  101,  1476,   116,  1201,  1112,   170,   147,  2591,  2137, 16523,
           119,   119,   119,   127, 16409, 27291, 16497,   119,   119,   119,
         24819,  1942,   170,   185, 17059,   119,   119,   119,  5088,  1106,
           157,  2069, 25810,  2101,   119,   119,   119,   139,  2346, 13041,
           119,   119,   119,  2091,  6588,  1116,  1178,  9372,  7691,  1116,
           136,   136,   136,   158, 20550,   102,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
204,"tensor([[  101,   146,   112,   182,  1249, 19951,   146,   112,   182,  1753,
         11099,  1106,  3949,  1126, 26018,   112,   131, 15240,  2008,   108,
          4561,  1457,  5658,  2176,   152, 21995,  2660,   118,  3291, 22460,
          1584,   119,   137,  1646,  9637,  1113,   109,  1969,  1942,  7037,
          7382,   158, 20550,   108, 13062,  2591,  1643,  1592,  4027,  4578,
           157,  3048,  6258,  1110, 24819,  1942,  1738,   112,   188,  2174,
           159, 14697,  2036,  3215,  1137,  7906,  1738,  1106,  1292,   108,
         18581,  2107,   182, 14824,  2316,   137,  1646,  9637,   108,  9960,
         10583,   102,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
205,"tensor([[  101,   113,   122,   114,  1188,  1299,  5536,  2993,  4910,  2332,
          3252,  1105,  1431,  1138,  1117, 16025, 18423,  1235,  1119,  1110,
          1185,  2039,   170,  5170,  1106,  1471,  1137,  1639,   119,   113,
           123,   114,   146,   112,   182,  2613,  1111,  2560,  1654, 15193,
          1106,  5194,  1142,  1106,  1147,  2190,  1104,  1278,  4598,  1116,
           119,   107,   113,   124,   114,  2627, 27302,   119,  1659, 17836,
          1289, 11652,  1116,   136,  2009,   136,   158, 20550,   102,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
206,"tensor([[ 101,  137, 1646, 9637,  137, 1646, 9637, 8123, 3681, 4000, 1870, 1254,
         1293,  191, 4759, 1152, 1169, 1129,  102,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0]])",OFF
207,"tensor([[ 101,  137, 1646, 9637, 1124, 1110,  170, 6882, 4523, 1299,  119,  102,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0]])",OFF
208,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,
           137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,   137,
          1646,  9637,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,
          9637,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,
           137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,   145,
         11414,  9565, 10069, 16972,   139,  2036, 15969, 26351,  2591, 20427,
          2137,   160, 12150,  3048, 18589,  2162,  7462, 12649,   143, 11607,
          2036,  8544, 23313, 19368, 11365,   106,   157, 11612,  2249,  2428,
         19141,   155, 11680,  1592,   106,   108,  9960, 10583,   100, 18581,
         14962,   106,   137,  1646,  9637,   158, 20550,   102,     0,     0,
             0,     0,     0]])",NOT
209,"tensor([[  101,   137,  1646,  9637,  4203,  3210,  1146,  3717,  1110,  3195,
          1184,  6588,  1116,  2484,  1111,   137,  1646,  9637,  1110,  1136,
          4395,  1128,  5768,  1142,  3199,  1240,  1309,  1280,  5456,   119,
           119,  1753,  1152,  1128,  1209,  1251,  1236,  1240,  2423,  1149,
          1104,  9253,  1114,  2122,  1828,   119,  8135,   184,  9706,   146,
          1928,  1828,   119, 20452, 19989,  1197,  1887,  6223,  1128,  1177,
          1277, 11609,   119,   102,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
210,"tensor([[  101,   137,  1646,  9637,  1192,  1132,  1136,  2041,   119,   146,
          1108, 13014, 18877,  1118,   170,  3235,  1644,  2377,  1107,  2406,
           119,   146,  1309,  2103,  1122,  1272,   146,  1238,   112,   189,
          1341,   146,  1156,  1129,  2475,   119,  1438,  1380,  2171,  1115,
          1189,  1143,  4663,   146,  1445,   112,   189,  1117,  1178,  6410,
           119,  1599,   146,  1464,   146,   112,   173,  1189,   170,  1884,
         20831,  1348,  6223,   119,   102,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
211,"tensor([[  101,   137,  1646,  9637,  1252, 16951,  1202,   119,   102,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
212,"tensor([[ 101,  137, 1646, 9637, 2543, 9640, 2035, 1136, 2103, 1118,  182, 6602,
          102,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0]])",NOT
213,"tensor([[  101,   137,  1646,  9637,  1274,  1204,  1221,  1150,  1128,  1132,
          1177, 13280,  1918,  1198,   158, 20550,   102,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
214,"tensor([[ 101,  137, 1646, 9637, 1398, 1115, 1948, 2018,  112,  189, 1189,  190,
         6866, 1200,  119,  102,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0]])",OFF
215,"tensor([[  101,   137,  1646,  9637,  2160,   106,   106,  1124,  1110,  1121,
         13876,  4027,   106,   106,  1135,  2228,  1143,  4046,  1177,  1277,
           106,   102,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
216,"tensor([[ 101,  137, 1646, 9637,  158, 1241,  187, 1139,  100,  137, 1646, 9637,
          102,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0]])",NOT
217,"tensor([[  101,   137,  1646,  9637, 10672,  1354,   145,  4100,  1108,   170,
          1634,  2917,  2564,   106, 17924,  1136,   106,  5322,  1106,  4100,
           131,  4530,  1849,  1110,  2247,   118,  2303,   118,  3701,   118,
          3450,   106,   106, 11679, 20564,  2316,  1451,  1214,   106,  3949,
          1166,  1122,   106,   102,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
218,"tensor([[  101,   137,  1646,  9637,  2814,  1195,  1444,  1199,  1167,  1189,
          1146, 17480,  5641,  3864,  1105,  2848,  8057, 25338,  1233,  1159,
          1111,  1126, 11431,   100,   102,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
219,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,  7595,  1128,   112,
          1231,  1268,   119,  7947,  1122,  1842,   119, 17730,  2036,  1110,
          1103,  5937,  4621,   106,   102,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
220,"tensor([[ 101,  137, 1646, 9637, 1153, 1110, 5230, 9376,  100, 2048, 1422, 1875,
          106,  106,  102,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0]])",NOT
221,"tensor([[ 101,  137, 1646, 9637, 4514, 1128, 1106, 2490, 1111, 1543, 1142, 1936,
         1128, 1132, 6929, 1105, 1177, 1132, 1103, 2712, 8807,  119,  146,  112,
          182,  170, 1420, 1104, 5638, 1116, 1740, 1105,  146, 8856, 1917, 1128,
         1202, 1106, 1294, 2491, 1618,  119,  102,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0]])",NOT
222,"tensor([[  101,   137,  1646,  9637,   789,  2814,  1195,  1400,  1917, 21805,
          1115,  1834,  1106,  1129, 21805,   790,  1131,  1110,  1253,  1178,
          1781,  1353, 11456,  1116,  1104,  1123,  4077,  5283,  1111,  5590,
          1133,  1131, 11474,   147,  4538,  2010,   787,   189,  6168,  1123,
           102,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
223,"tensor([[  101,   137,  1646,  9637,  1650,  1103,  1236,  1725,  1274,   787,
           189,  1128,  1815,  1106, 13364,   136,  1192,  7691,  1116,  3166,
          1106,  1294,  4170,  7996,  1149,  1104,  1415,  3038,   119,  1573,
          1301,  4476,  1187,  1122,   787,   188,  1640,   170,  4170,  4569,
          1177,  1128,  1274,   787,   189,  1138,  1106,  1202,  1251,  1250,
           106,   102,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
224,"tensor([[ 101,  137, 1646, 9637, 2160, 1131, 1110,  102,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0]])",NOT
