,test_encoding
15,"tensor([[  108,  6682,  2428, 21714, 23825,  1119,  1110, 22569,  1176,  1103,
          1832,  1104,  1103,   108, 27157,  2101,   158, 20550]])"
16,"tensor([[  108,  6637,  1643, 16071,  1186,  1989,  1104,  1347,  4815,   108,
          1552,   108,  1202,  4063,   138, 19737,  1674,  1614,  1106,   170,
         20003,   119, 19741,   131,  1192,  1132,  1280,  1106,  1129, 21534,
           119, 19454,  9570,   131,  1302,  5438,  1106,  1128,   119,  3949,
          1123,  1149,  1104,  1303,   119,  2577,  1131, 12531,  1143,  1228,
           119, 19454,  9570,  9981,  1116,  1106,  1129,  9751, 23675,   119,
          1109,  1440,  1113, 11247,  1742,  1339,  1110,  3945,  2008,   119,
           158, 20550]])"
17,"tensor([[  108,  2562,  1403,  2064, 13159,  1942,  1883,  9610,  1358,  1477,
          2421,   787,   188,  1155,  1511,   137,  1646,  9637,  1107,  1155,
          1412,   189, 24887,  1116,   119,   119,   119,  1119,  1110,  1103,
          1671,  1246,  1104,  2537,  7085,  1161,  2443,   119,   119,  1274,
           787,   189,  1221,  1191,  1119,  3520,  1164,  1992,  1403, 18071,
          1116,  1264,  1105,  2989, 12199,  3703,  6288,   108,  2562,  1403,
          2064, 13159,  1942,  1883,  9610,  1358,  1477]])"
18,"tensor([[  108,  5043,   108,  3284,  9462,  8567, 12179,  1107,   145,  6258,
          1319,  3787,   136,   160, 11612,  1942,  1355,  2488,   136,   136,
          3969,   131,  4124,  1150,  2046,  1299,  1107,  1117,  1319,  3787,
          1108,  2017,  1107,  1504,  4598,  1104,   170,  8095,   119,   789,
          1153,  1110, 14778,   117,  1163,   170,  5043,  2021,  2575,   117,
          9807,  1131,  1110,   107,  1177,  1177,  2959,  1111,  1117,  1266,
           136,   107,   158, 20550]])"
19,"tensor([[10672, 25767,   158, 20550]])"
20,"tensor([[  108, 26660, 12420,  2428, 15740,   131,  1258,   170,  1989,   118,
          1263,  3443,   117,   170, 12221,  1179,  1391,  7141,  7590,  6813,
          3635,  1104,  1752,   118, 16861, 12082,  1107,  3797,  1114,  1103,
         13574,  3635, 27029,  1115,  1261,  1282,  1593,   170,  1214,  2403,
           119,   158, 20550,   158, 20550]])"
21,"tensor([[  108, 14812, 25860,  6289,  1177,   170,  4098,  3548,  1121,  3164,
          1201,  2403,  1104,   176, 12736,  1158,  1144,  7601,  1154,   138,
         21196,  1162,   138,   159, 19840,  3452, 21843, 16223,  1118, 15729,
           158, 20550,   170,  1573,  5864,  1359,  2926,  1403,   119,  1115,
          6253,   139, 22074,  8329,  8057,  3576,   119, 12118, 16791, 12853,
          2165,   106]])"
22,"tensor([[  108,   180,  1584,  1179,  6066, 13832, 25028,  3454,  1541,  1110,
          1103,  8933,  1104,  1139,  1959,  4097,   117,  1119,  1110,  1720,
          1133,  1614,  1115,   146,  1567,  1155,  3733,  1154,  1141,  9210,
          7305,  1105,  7672,  2626,  1154,  2963,  1143,   112,   188,  4841,
         27307,   119]])"
23,"tensor([[  108, 14159,  3447,  8009,  2064,  7971,  2339,  1566,  2069,  2944,
          1633,  2428,  1161,  9235,  1110,  2709,  1114, 13542,  1104,   137,
          1646,  9637,  1178,   119,   119,   119,   119,  5091,  2542,  1142,
          7838,  1133,   146,  1579,  1458, 13542,  1111, 24930, 17030,   119,
           119,   119,  1153,  1110,  1223,  5894,  1290,  2547,  1104,  1103,
          1437,   119,   119,   119,  1153,  1110,  3869,  1104,  1155,  1142,
         13542,   119,   119,   100]])"
24,"tensor([[  108, 26615,  1186,   108, 26615,  1186,  2271,  1766,  1708,  7076,
          1566,   108, 26615,  1186,  9565,  6334,  2391,   108, 26615, 10008,
          1766,  1942,  3190,  9676,  5232, 12375,  1120,  6588,  1116,  1150,
          1132,  5737,  1114,  1140,   119,   158, 20550]])"
25,"tensor([[  108,   145,  9984,  1658,  8441,  3895, 10092,  1105,  9577,  2926,
          1633,  1508,  1113,  1141,  2630,  1107,   170,  2765,  1801,   106,
           106,   160,  5658,  5658,   106,   106,   106,   146,  2810,  1119,
          1110,  3008,   106,   106]])"
26,"tensor([[ 137, 1646, 9637, 1323, 4598, 1116, 4597,  112,  189, 6241,  119, 8631,
         1158, 2560, 1654, 1110,  119]])"
27,"tensor([[  137,  1646,  9637,   137,  1646,  9637, 11913,  3177,  2162,  3984,
          2180,  1107,   170,  2021, 10545, 12760,  1103,  3821,  5141,   107,
           118,  1131,  1156,  1129,  3015,  1451,  4974,   106,  1153,  1144,
          1106,  1129,  6777,  1719, 16752,  1179,  7179,  1132,  1107,  8178,
         12924,  3452,  1106,  2992,  1137,  1131,  1110,  1226,  1104,   170,
          6047, 16977, 10258, 10758,   106,  1302,  1141,  3667,  1111,   170,
          1590,  1115, 10272,   106,   107]])"
28,"tensor([[  137,  1646,  9637,   115,  3538, 15277,   115, 23479,  6697,  1721,
           136,  1124,  1309,  1486,  1103,  1273,   119,   119,   119]])"
29,"tensor([[  137, 18589,  2162,  6820, 14038,  2162,  3663,   120,   143, 20595,
         11680, 13675,   117,  1202,  1136,  1587,  1143,  2213,  4170,  1115,
          1240,   171,  2087,   120,   176,  2087,  1225,  1106,  1128,  1198,
          1106,  1301,  1268,  1171,  1106,  1172,   106,   106,   106]])"
30,"tensor([[  108, 10918,  2064, 26572,  1183,  2271,  6944,  1110,  1240,   108,
         14812, 25860,  6289,   170, 19515, 19399,   119,   119,   119,   108,
         16951,  2222,  1142,   142, 17145,  2069,  3663,  1159,   119,   119,
           119,   108, 16752,  8702,  9019,  4538, 17717,  2428, 21714, 23825,
           158, 20550]])"
31,"tensor([[  137,  1646,  9637,   112,  6229,  7834,  1274,   112,   189,  1328,
           137,  1646,  9637,   100,   137,  1646,  9637,  1106,  1202,  1218,
           119,   119,  1122,   112,   188,  1136,  1164,  1184,   112,   188,
          1436,  1111,  1738,   119,  1135,   112,   188, 12098,  4039,   112,
           118,  2091,  1964,  8790, 17215,   117,  2978,  5883,  2970,  1399,
           158, 20550]])"
32,"tensor([[  108,   184,  2737,  1186,   108, 18328,  2258,   137,  1646,  9637,
         10817,  1106,  1240,  1217,   119,  1135,  1110, 10861,  2368,  1128,
         23531,   119,  1135,  1110,   170,  1253,   117,  1353,  1490,   119,
          1135,  1674,  1136, 12941,  1120,  1128,   117,  1115,  1110,  2276,
           119,  1262,  1191,  1128,  1132,   170,  1376,  3826,  1128,  1209,
          1838,  2296,  1240,  1236,   119,  4108,  1103,  1825,  1128,  1132,
           119,  5091,  2222,   795,   158, 20550,   158, 20550]])"
33,"tensor([[  108,   162,  3663,  1658,   137,  1646,  9637,  1702,  4700,  2139,
          1104,  1155,  6776,   120,  7134,  1111,  1412, 20960, 20140,  1342,
          3625,   130,   120,  1479,   119,   138, 14791,  2707,   123,  9952,
           117,  3642,   117,  4868,  1107,  1412,  2280,  4502,   119, 24367,
           181, 24704, 27911,   119,  8217,  2852,   137,  1646,  9637,  1191,
          1128,  1132,  3888,   106,   108,  1284,  2101,  6622,  2271,  1766,
          1942, 15391,   108, 20960,  1708, 19138,  1403,   108,  5109,  2240,
          1116,  2271, 11787,  1193,   108,  3414,  2249, 21515]])"
34,"tensor([[  108, 15485,   108,   139,  1874,  8745,  1204,  4518,   108,  2855,
          1314,   119, 25929,  1158,   170, 11824,  1205,  1103,  8340,  1104,
          1103,   108,  1993,   119]])"
35,"tensor([[  108,  3497,  1733,  1301,  2812,   137,  1646,  9637,  1113,   108,
         10616,  1105,   108, 27809,  1124,  1110,  1773,  1114,   137,  1646,
          9637,  1113,   108,  2117,  2346,  3491,  1527,   108,  2117,  3554,
          4203,  1494,  1105,  1619,  1172,  1241,  1113, 10616,  1105, 27809,
           119,  9498,  1155,   108,  8704,  2271,  1766,  1708,  4455,  4342,
          1105,   108,  8704,  1592,  2339,  1708,  7877, 16470,  1733,   158,
         20550]])"
36,"tensor([[  108, 18911,  1942,  9717,   131, 15944,  1234,  1640,  1684,  1107,
           170,  1419,   117,  1137,  1439,  1103,  2380,  1115,  1128,  1132,
          3888,  1107,   119,  1284,  1221,   170,  1974,  1104,  1234,   106,
         25929,  1366,  1240, 14926,  1106, 23992,   137,  1646,  9637,  1137,
          3802,  1366,   155, 23413, 18784, 24819,  2924,   158, 20550,   158,
         20550]])"
37,"tensor([[  108,  4561,  2162,  8032,  1596,  1409,   108, 16951,  1243,  1147,
          1236,   119,   119,   119,   119,   119,   158, 20550]])"
38,"tensor([[  108, 12900,  1605, 23390, 18766,  1605,   136,  2181,  1115,  3021,
           136,   106,  3930,  4170,   117,  4268,  1240,  8750, 27877,  1116,
           117,  1274,   112,   189,  7338,  1800,  1111,  1103,  1473,  1104,
          1168,  1141,   119,  1153,  1110,  6782,  1536,  1111,  2052,   117,
          1274,   112,   189,  1128,  1267,   136,  1135,  2762,   112,   189,
          6088,  1104,  3839,   117,  1119,  1125,  1126,  1166, 12847,  1162,
          1105,  1452,   119,  5135,   119,  6682,  5277,  1800,  1106,  7338,
           117,  9367,  1468,   119]])"
39,"tensor([[  137,  1646,  9637,  1731,  1110,  1131,  5797,  1123, 10126,  5935,
           119,  1153,  1110,  1103,  4997,   119]])"
40,"tensor([[  119,   119,   119,   119,   119,   119,  7979,  1184,   158, 20550]])"
41,"tensor([[  108, 13206,  3699,  7213,  8652,  1116,   108,  8123,   138, 19515,
         19399,  1110, 24107,   151, 16830,  1708,   107,   158, 20550,   107,
          5274, 14812, 25860,  6289,   107,   137,  1646,  9637,   137,  1646,
          9637,   137,  1646,  9637,   108,  5254,   108,  5957,   108,  7834,
           108, 16951,   108,  1535,   108,  6356,  2107,  3329, 16617,   108,
          6356,  2107,  8456,  1158,   108, 11461,   108,  1644,   108,  9960,
         10583,   108, 27157,  2101,   108, 13597,   108, 10978, 21679,   108,
          6181,   108,  4563,  1116,   108,  2117,  2924,  6758,  1179,   108,
           139, 11943,   107]])"
42,"tensor([[  137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,  2372,
          1128,  7455,  1106,  1293,  1152, 25338,  6071,  2571,  1403,  1114,
          2560,  1654,  1112,  1147,  4067,  1243, 26071,  1107,  2126,   136]])"
43,"tensor([[ 137, 1646, 9637,  137, 1646, 9637,  137, 1646, 9637,  137, 1646, 9637,
          137, 1646, 9637,  137, 1646, 9637,  137, 1646, 9637,  137, 1646, 9637,
          137, 1646, 9637,  146,  787,  182, 6764, 1106, 3858, 1769, 3404, 8811,
         1125, 3832,  119, 1789, 1930, 5696, 1315,  119, 8784, 2993, 1167, 2560,
         1654,  119, 1252, 1274,  787,  189, 3994, 1164, 1103, 4315, 3755,  119,
         1109,  185, 1596, 1104, 1602, 3832, 1110, 4146,  119]])"
44,"tensor([[  108,   160, 21678,  2346, 17145, 12649, 27370, 13478,  3048,  2036,
         13901,   137,  1646,  9637,   146,  1821,  2816,  1105,  6884,  1104,
          1103,  1250,  1128,  1138,  1694,  1106,  2669, 10439,  1373,  1114,
          1103,  1168,  1484,   119,   146,  1267,  1128,  1105,  1128,  1132,
          7310,  1105, 10965,   119,   146,  1541,  1567,   190,   100,   100,
           119,   158, 20550]])"
45,"tensor([[  108, 20394,  1162, 19061,  1116,  1110,   170, 11574,  1104,  9076,
           106,   106,   108, 11232,  2591,  1643,  1527,  2064,  1874,  8745,
          1204,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,
          1109,  1209,  1104,  1103,  1234,  1538,  1129,  9581,   158, 20550]])"
46,"tensor([[  108, 18003,  4630,  1116,   108,  2290,   131,   789,  1409,  1192,
          8631,  3046,   108, 19439,  1116,   117,  3046,   108,  4735,   117,
         10817,  1706,   108,  9690,  2162,  2591,   117,   108,  8329,  8057,
           117,   108,  2117,  2162, 11355,  2107, 19934,  1200,   790,   158,
         20550]])"
47,"tensor([[  108, 15485,   137,  1646,  9637,   118,  1192,   112,  1231,   170,
         25778,   106,   158, 20550]])"
48,"tensor([[  115,  1490,  1107,  1139,  1246,  1229,   146,  4036,  1948,  1106,
          1139,  4755,  3621,   115,   789, 17480,  1115,   146,  3306,  1105,
          1138,  1106,  2653,  1111,   790]])"
49,"tensor([[12388, 17448,  1144,   789,  1309,  1151,  3737,  1106,  1321,  1126,
         21665,  2484,  1106,  1619,   170,  3407,  1363,   119,   790,   112,
          1327,  1164,  1165,  1152,  3210,  1205,  1155,  5863,  1107,  1738,
           136,  1337,  1445,   112,   189,  1256,   170,  2371,  1642,  1165,
          1122,  2171,   119,  2389,  1152,   112,  1231,  1268,   132,  1122,
          1445,   112,   189, 21665,   119,   158, 20550]])"
50,"tensor([[ 137, 1646, 9637,  109, 2260,  117, 1288, 1111, 1123, 4655,  119, 6652,
          112,  188, 1579, 1221, 1184,  112,  188, 1436,  119]])"
51,"tensor([[  108,  9904, 11938,  1158,   108, 23994,  7136, 11007,   108,  8499,
           108,  4596,   106,   108,  8123, 15832,  1732,  2397,   108,  4288,
         20735, 19834,   106,   108,  2126,   108,  4952,   108,  7834,   108,
         16951,   108, 10065,  1592,  2787,   108,  4563,  1116,   108,  4872,
           108, 26546,  1592,   108,  6215, 25962,  7490,  4380,   108,  2131,
           108,  2336,   108,  4384,   108, 14716,  1116,   108,  1266,   108,
          2117,  2924,  6758,  1179,   108,  2117,  1942, 10073,  8634,   108,
         21861,   108,  3128,   108,  3957,   108, 12120, 17272,  1181,   108,
          9960, 10583,   158, 20550]])"
52,"tensor([[  121,   118,   130,   131,   139,   118,   122,   117,   147,   118,
           122,   117,   155,   118,   122,   117,   139,   118,   123,   117,
           154,   118,   123,   117,   139,   118,   124,   117,   139,  3190,
           118,   124,   117,   139,   118,   125,   117, 24718,   118,   125,
           117,   163,   118,   125,   117,   139,   118,   126,   117,   154,
           118,   126,   117,   139,   118,   127,   117,   145,   118,   127,
           117,   139,   118,   128,   117,   145,   118,   128,   117,   158,
          1942,   118,   128,   117,   139,   118,   129,   113,  1406,   131,
          4589,   131,  3164,   114]])"
53,"tensor([[  108, 18149,  1592,  6071,   146,  1178,  1474,  1115,   146,  8050,
          4474,  1128,  1105,  1128,  1132,   170,  1632,  1825,   117,  4268,
          1321,  1920,  1104,  3739,   100]])"
54,"tensor([[  108,   141,  2346,  4538,  7775,  9345,  1468,   107,   187,  1702,
          1146,  6588,  1116,   787,  5941,  7463,   117,  1313, 11869,   117,
          2732,  4068,  1107, 17174,  1116,  2249, 11708,  1548,   123,  5389,
          2707,  1106,  3177,  1306,  7365,  1116,   120,  8329,  8057,   118,
          1933,   159,  9866, 10401,   119,  1252,  1274,   112,   189,  3994,
           117,  1185,  1301,  1964,  1204,  1107,  1607,  1144,  1518,  1189,
          1741,  6566,  6802,  1105, 11769, 15716,   100,   158, 20550]])"
55,"tensor([[  108,  4368,   150,  1665,  2101, 23464,   131,  6372,  2050,  1837,
           118,  2771,  1200,  1110,  3344,  3062,  1116,  1103, 16951,  1274,
           787,   189,  1176,  4510,   118,   158, 20550,   158, 20550]])"
56,"tensor([[  108,  2038,  1592,  3624, 27736,   108,   154,  1592,  9158,   108,
         12366,  2591,  2605,  1906,   108,   160,  2924,  2349,  1475,  2924,
         10583,   108,  2372,  3663,  6094,  1592,  3624,  2391,   160,  3048,
         11680, 19141, 22133,  2036,   138, 11840, 22441, 19141, 12342,  2036,
           140, 17516, 12426,  2162,  3663,   100, 23114,  1149,  1142,  1888,
           158, 20550,   158, 20550]])"
57,"tensor([[  108,  4596, 11627,  2162,  6348,  1548,  1967,  1103,  1523,  3281,
           117, 12388,   787,   188,  1144,  1215,  1157,  1271,  1105,  3979,
          1106,  2035,  2560,  2266,   119,  1130,  1729,   117,  1103,  1419,
          1522,   109,  1620,   117,  1288,  1106,  2560,  1654,  1372,  8544,
          3190,   117,  1723,  1118,   170,   109,  4805,   117,  1288, 14324,
          1107,  1539,  1105,  1330,   109,  1620,   117,  1288,  1107,  1630,
           119,   158, 20550]])"
58,"tensor([[ 2372,  1128,  8750,  3021,   136,   158, 20550]])"
59,"tensor([[ 115, 3370, 1155, 1103, 7979, 1279,  115]])"
60,"tensor([[  137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,   146,
          1400,  1107,   170,  2785,  1996,  5655,  1114,  1139,  1910,  1105,
          1131,  1500,  1143,  1115,  2495, 20064,  1116,  1111,  8499,  1105,
         14892,  1111,  8499,  1127,  3004,  6638,   100,  1173,   146,  1163,
          1128,  1928,  2848,  8057,  1132,  3004,  4500,  9640,  1105,  1131,
          1163,  1302,  1152,  1132,  2848,   118, 22402,  1173,   146,  1163,
          1152,  1132,  1103, 22402,  1132,  1128, 12873,  1143,   136,   106]])"
61,"tensor([[  108,  8329,  8057,   131,  5055,  3805,  1104,  1293,  1106,  5641,
          1114,  2987,  1785,   119,  1188,  1110,  1725, 20560,   113, 10908,
         23154,   114,  1209,  1309,  1782,   119,  1135,  1110, 17575,  1193,
          4719,  1105,  8362, 14410, 11379,  1895,   119,   158, 20550]])"
62,"tensor([[  108,   176,  6262,   108,   187, 20219,  4527, 12650, 20844,   137,
          1646,  9637,  1142,  1110, 13353,   119,  1153,  1110,  1164,  1275,
          2277,  1385,   119,  1153,  4887,  6153,  1107,  6994,  2844,   158,
         20550]])"
63,"tensor([[  137,  1646,  9637,   184,  1306,  1403,  1110,  1119,  1111,  1842,
           136,   106,   136,   106,   106,   136,   136,   136,   136,   136,
           136,   114,  1142,  2171,  1107,  1679,  1358,  1176,  1969,  1201,
          2403,  1105,  1103,  1130,  3121,  1260,  7501, 13567,  1177,  8750,
          1277,  1115,  1152,  1125,  1106,  3254,  9016,  7854,  1183,  1849,
          1103,  9584,  1449,  1272,  1412,  1948,  1108, 26121,   178,   118]])"
64,"tensor([[  108, 16752,  6906, 26465,  1863, 10424,  1475,  1135,   112,   188,
          1136,  1164,  1412, 26805,  1114,   108, 15485,   119,  2098,  1115,
         15485,  1169,   112,   189,  5655, 12051,   117,  1105,  1152,  1138,
          1185, 12363,   119,  6853,  3370,  1172, 24438,  5082,  2052,   117,
          1110,  1155,  1115,  5218,  1106,  1172,   119,  1220,   112,  1231,
          8148,  1193, 10478, 18764,  1204,  1234,   119,   158, 20550]])"
65,"tensor([[  108, 15101, 20979,  1409,  1192,  2372,  8003,  1188,   108,   140,
          8871,  2624,  2591,  1643,  8291,  1192,  5296,  6250, 13063, 18227,
           108,   189,  1306,  6105,  8419,   108,   172, 10732, 11368,  1116,
           158, 20550,  2258,   137,  1646,  9637]])"
66,"tensor([[  108,   177, 19782, 19226, 21394,  1302,  2187,  1184,  1128,  1132,
          1280,  1194,  2052,  1137,  1107,  1103,  1763,  1374,  1552,   117,
          1240,  2820,  1110,  1309,  4088,   119,  1875,  1110,  1280,  1106,
          1849,  1240,  1297,  1111,  1363,   119,  4623,  1105, 12457,  1115,
          1124,  1110,  1682,  1106,   119,  4203,   117, 15152,   119,   119,
           119,   158, 20550]])"
67,"tensor([[  137,  1646,  9637,  1422,  1178,  1553,  1104, 21374,  1110,  1142,
           119,  1124,  1879,  1106,  1712,  1142,  1372,  1134,  1144,  1499,
          1322,  5939,  1105,  1145,  1879,  1106, 11562,  2633, 13151,  2639,
         17061,   119,   160,  2723,  4616,  8186,   112,   189,  1256,  1151,
          1682,  1106,  1243,  1117,  3948,  1106,  1413,  1146, 11214,   119,
          1124,  1110,  1107,  1166,  1117,  1246,   119]])"
68,"tensor([[ 1262,  1870,  2490,  3093,  1106,  2960,  1122,   158, 20550]])"
69,"tensor([[  108,  9960, 10583, 16409, 26426,  1167, 18125,   158, 20550]])"
70,"tensor([[ 1262,  4547,   146,   112,   182,  4762,  1106,  1280,  1106,   170,
          1207,  1634,  1290,   146,  1215,  1103,  2501,   119,  2119,   143,
         21986,  2428,   119,   140,  8212,  2155,  1785,  1841,  1103,  8572,
           113,   177,  1183,   114]])"
71,"tensor([[  108, 26546,  1444,  1106,  4031,  1149,   170, 10552, 12948,  1105,
          1525,  1149,  1191,  1131,  1110,  1144,   170,  3264,  1250,  1647,
           136,  1327,  1164,   170,  2027,  1920,  3695,   136,  1986,  1128,
          1169,  4031,  3294,  1111,  1155,  7553,  1104,  6825,  8799,  1105,
          1122,   112,   188,  1714,   137,   158, 20550]])"
72,"tensor([[  137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,   137,
          1646,  9637,  1599,  1725,  4597,   787,   189,  1175,  1177,  1242,
          4598,  1116,  1107,  2550,   136, 13326, 14896,  1400,  1117,  3832,
         15969,  9960,  2069,  3663, 10783, 16769,   106,   106,  3841,  1103,
         14525,  1482,  1111,  2560,  1654,   106,  1327,  1363,  1225,  1115,
          1202,   136,   106,  1192,   787,  1231,  1554,  1104, 11074,   119]])"
73,"tensor([[  108, 25072,   168,  1570,   131,  1646,  1110,  1107, 11574,  1104,
          1835,  1769,  2266,  1644,  1118,  1136,  3744,  5992,   108,  2560,
           168,  1654,   158, 20550,  2258,   137,  1646,  9637,   158, 20550]])"
74,"tensor([[  137,  1646,  9637,  2119,  1131,  1110,  7803, 20452, 21631,  1200,
           112,   188,  5009,  1137, 12585,  1137,  1380,  1177,  1131,  1110,
          5544,  1226,  1104,  1103,   141, 15517, 10758,  1222, 11302,   119,
          2926,  1226,  1104,  1103,  7786,  1426,   119,  2926,   170, 23726,
          4928,   119,  2926,   112,  2562,  3789,   112,   119,  2926,  3451,
          1103,  2630,  2052,   112,   188, 10758,  2749,  1110,   119]])"
75,"tensor([[  108, 11795,  2101, 27014, 23302,  1875,  7634,  1128,  1256,  1107,
          1103, 14041,  1115,  1336,  2067,  1240,  3499,   118,  2421,   112,
           188,  1155, 12295,  1106,  1230,  1209,  1170,  1155,  1119,  1110,
          1103,  1178,  1141,  1150,  1541,  3520,  1103,  1322,  1121,  1103,
          2150,   158, 20550]])"
76,"tensor([[  108, 23665, 25791,  1110,  1139,  2564,   119,  1124,  1110,  1139,
          6807,  1320]])"
77,"tensor([[  108, 23096, 21669,  8842,  1132,  1908, 27610, 11997,  1114,  1109,
          2978,  7365,  1116,  1104,  1738,   113, 18448,  1592,   114,  1150,
           108,  1600, 22027,  3051,  8124,  1144,  5490,  1112,  1217, 13137,
          2032,  1433,   117,  6713,  1106,  2498,  1205,   108,  1738,   108,
          8499,   108,   100,   108,  7786,  1708, 10237,   158, 20550]])"
78,"tensor([[  108, 13597, 20871,  1193,  3430,   108,   143,  9899,  1673, 10732,
          1113,  1116,  7841,   119,  2777,   112,   188,  1103,  7345,  3622,
           136,  4114,  1303,   106,   158, 20550,   108,   189, 18982,   108,
         13597,   108,   151,  9664,   108,  3367,  2737, 21732,  1158,   108,
         13597,  6258,  8842, 22441, 22680, 18019,   108, 15485,   108,   143,
          9899,  2249, 17540,  2107, 18246,   108,   143,  9899,  2249, 17540,
           108, 23867,   108,   143,  9899,  2249, 17540,  1658,  2249,  2249]])"
